,A,B,C,D
2000-01-01,-0.16586245941343492,1.0188394501914562,0.5921511481881592,-0.21786495591742738
2000-01-02,0.838702606575716,1.891969934999957,0.3479657801990455,0.41313847213234145
2000-01-03,1.221276976447084,0.8037055718520763,-0.6706998865394438,2.952874846887118
2000-01-04,0.7264211253758286,0.015053335329044404,1.015737679520453,1.9879518450695757
2000-01-05,1.271339576192669,1.2232259753364434,0.34611023817370157,1.4220112766151263
2000-01-06,2.8480692600064295,0.12354777300927733,-0.2908722467387377,1.9460285913055757
2000-01-07,4.52648053857793,0.4955185865862848,-0.17977893957687477,1.1690698667293955
2000-01-08,3.5317234303826046,0.40460837217036305,-1.2565642660859049,1.8597324285355086
2000-01-09,3.2518534908427066,1.139507749837934,-2.8321497605575514,3.035043866751847
2000-01-10,4.345798894657309,1.2128801855181948,-4.038890790117375,1.9279633063453834
2000-01-11,4.56055596527321,0.4602116967551221,-5.096438824647281,2.2588110943367457
2000-01-12,3.4083052710829502,-0.7255905463835904,-4.903574722083156,2.265536956928233
2000-01-13,3.281296288211792,-2.04923621680301,-3.2480117429219577,0.8841267689811123
2000-01-14,2.146630254278639,-2.019306334970277,-2.9488549823988355,0.24158907190229717
2000-01-15,3.8828644446157634,-1.37549609328032,-3.9055261207259915,0.7454112916867254
2000-01-16,3.4211249035961924,-0.7521796457801022,-2.9374924875775887,0.7702362596404293
2000-01-17,3.909749371832951,-1.7956562226476829,-2.470512685979951,1.7957362025332528
2000-01-18,4.244584919861694,-2.724445339758775,-2.960060681369949,2.020729866504644
2000-01-19,3.0771260612588986,-3.864395174724806,-4.142009328615725,1.8844864034888844
2000-01-20,3.713009362935104,-2.6285054409919644,-4.854904523196363,1.7331099839270112
2000-01-21,3.002346272338823,-2.4199161218746488,-4.981557276158297,2.96238373026251
2000-01-22,1.8324102539995681,-3.3381194939446446,-5.353210377052443,2.9178156174646412
2000-01-23,2.6382903957985224,-4.045332687553866,-7.468763083135249,3.679363966783826
2000-01-24,0.8052955430087692,-3.971429904877153,-6.696307977500125,2.4365984111386387
2000-01-25,1.0685748427316468,-4.690145628266482,-5.274022069195775,0.6069423240732674
2000-01-26,-0.5011120373797311,-5.196753984380248,-5.643603892784336,1.8958147492770767
2000-01-27,-0.7370175440797918,-5.509104571883071,-6.6040433315939095,0.8104000310653565
2000-01-28,0.40673882745328516,-5.4419862923887194,-6.408728462650765,0.882235049714195
2000-01-29,0.8534579679717157,-4.046214357134979,-6.274847349382315,0.7392086087569587
2000-01-30,1.1156251568189224,-4.081161968017971,-7.772243439464583,-1.668785317852898
2000-01-31,1.6312604314032004,-3.411239264920004,-9.678403221742617,-1.2439766589708932
2000-02-01,1.4391208418646617,-2.8674606505657905,-9.962421121380734,0.13763596860509164
2000-02-02,0.9156032230604184,-5.245109854072351,-11.072996211767267,-0.8117665772238655
2000-02-03,0.45949066114604903,-4.98623165859193,-10.095023661970336,0.11790408457554524
2000-02-04,0.006887201331982451,-4.484176245251265,-9.288403836606461,-0.15571116115458178
2000-02-05,-1.2517862632911116,-4.9692691628567385,-10.347540178865204,-0.5139739096750753
2000-02-06,-0.486515029030677,-4.052446429135046,-10.940529815043043,-1.2745558700081352
2000-02-07,-1.960008299423176,-4.979515099158263,-11.274846435928499,-0.8593020571661802
2000-02-08,-1.2912119260481405,-5.935162873847406,-11.26318777595489,-1.1943891901690784
2000-02-09,-1.2803938367411327,-5.614839410240436,-11.036959749502941,-3.91689340471403
2000-02-10,-2.6472510802740716,-6.552433281936116,-11.964117801448293,-4.744955820150379
2000-02-11,-2.529639346112975,-4.998621381542958,-14.60438315347266,-3.863968835546615
2000-02-12,-2.2283466171331034,-5.496194978031471,-15.926188974871184,-3.3174887860212756
2000-02-13,-3.2265043934318216,-3.915042839103381,-15.149134802415084,-2.32495585493108
2000-02-14,-2.5815241596717877,-4.224592769855164,-15.504332207303602,-3.7278164978676553
2000-02-15,-1.6363187152141117,-3.0591625073286997,-15.713912323026758,-2.7964753477673168
2000-02-16,-2.705546403047144,-3.2610853943951796,-16.55867888618995,-0.17258651683677462
2000-02-17,-2.1120836025828202,-2.4478071568165203,-17.155184850468515,0.026389255810631673
2000-02-18,-2.8516101873871613,-3.322470330755211,-15.761622232597425,1.4082651529870014
2000-02-19,-1.5911328350073712,-2.867921656499392,-17.990210449266968,0.8466081386739573
2000-02-20,-1.2290504838427778,-4.572446750232063,-18.28188423923156,1.6777443088469761
2000-02-21,-0.2568181407656296,-4.5707467383300004,-17.502272805215195,2.530555036330622
2000-02-22,-0.3267033847403131,-4.596621755134318,-17.705233118714617,3.2421566721182042
2000-02-23,-1.9682789337241664,-4.63317968918078,-18.488148450386443,2.499609472533426
2000-02-24,-2.4566529554085617,-5.22010167685181,-18.39545105326997,2.2986014150893515
2000-02-25,-2.5846059819318468,-5.532747357218935,-17.149753341782414,3.262851892509385
2000-02-26,-2.7769056015043403,-5.69882046344246,-16.736759666893207,2.7423726085083917
2000-02-27,-3.0966708887902725,-6.821436480365484,-18.8814857416122,3.8927002692695893
2000-02-28,-2.1482330511230616,-7.225757583727111,-19.49961507189335,4.251547774098975
2000-02-29,-3.885566819308615,-6.719247335392756,-19.853544558015038,5.5214030181695115
2000-03-01,-0.708847322866605,-7.0697364930937265,-19.91280421371733,5.372823243469666
2000-03-02,-0.8972345160076485,-6.406814146258828,-20.43886420305233,5.46678818289261
2000-03-03,0.23569392699968894,-6.427442017497403,-19.62063608398237,8.0279673346676
2000-03-04,2.0315804762865968,-6.948643093790691,-19.318470165899104,9.440673702880886
2000-03-05,-0.798674667568684,-6.258479712128883,-19.041674800486835,10.354926028314377
2000-03-06,-0.9110796392691182,-8.075815841377239,-17.18831204877107,10.836394823357375
2000-03-07,-1.9234596227867207,-7.415984274465154,-17.270222063544416,10.256493356708154
2000-03-08,-2.1832728133519277,-7.802051422994738,-19.262012172819205,10.570334693350029
2000-03-09,-2.5796612089709146,-8.283712327022105,-18.62143552264935,8.981710202113135
2000-03-10,-3.3597666219298525,-8.620499846472793,-20.484033458559516,10.232808532861
2000-03-11,-2.756889854222819,-8.664168676247458,-19.5166459995743,9.96159382248173
2000-03-12,-2.6222426331661475,-8.157269268815591,-20.048036580559423,10.460792550751375
2000-03-13,-2.149559885256281,-7.513012477385825,-19.545834219546457,9.122443370516763
2000-03-14,-3.4627328222414713,-7.167451973893153,-20.31721684775266,7.574720319436665
2000-03-15,-4.90937731758611,-6.030477909513316,-19.888463364676607,7.035835561142357
2000-03-16,-2.8164449978523733,-8.073518585458004,-20.834477385419714,7.7435472639813305
2000-03-17,-1.7170199021425863,-6.805384254064819,-20.66255726646193,7.722083610797694
2000-03-18,-1.804785152958509,-5.684268413869274,-18.890074439472116,8.038755952806893
2000-03-19,-1.081619566301336,-6.8255271723468285,-18.284985735697365,10.363223072468164
2000-03-20,-0.7939487391084484,-6.249578098488337,-18.480918792883262,10.99691490258468
2000-03-21,-0.6326196852219327,-5.798374421318148,-20.518493903294317,13.077508706828393
2000-03-22,-2.720460554327521,-4.565751365529103,-20.12612919855007,13.180355229656094
2000-03-23,-2.3974193431393953,-4.512990141696706,-20.55800235423389,12.754343567622193
2000-03-24,-3.0679137989442347,-4.6733663465722834,-20.198910477306995,14.072050793903523
2000-03-25,-1.5850759866652238,-3.7862776049557043,-20.161243372970354,14.266519973306002
2000-03-26,-1.2609764410572715,-4.0294277719179,-19.68737151658152,15.558421469197645
2000-03-27,-0.8526737821222109,-4.591068284645611,-20.416065427019074,16.45034323658646
2000-03-28,-1.245423005282171,-2.586037494569963,-21.237911248135884,15.136472930457833
2000-03-29,0.15908232733235406,-1.1045340752334671,-19.95297110457382,14.681040805288946
2000-03-30,0.3685588517308541,-1.8853954414786065,-20.136113092354783,13.626934230765439
2000-03-31,0.32740108527902967,-2.7244032124214157,-19.52681140895433,14.602988926533758
2000-04-01,0.007721519037248048,-2.953788095834943,-21.043391188386597,15.801227593184267
2000-04-02,-0.24119127630608475,-2.372530120035952,-21.35552215773694,17.620987570579008
2000-04-03,-1.2137133814099408,-1.8723298076749055,-20.901329446186523,18.11601581972609
2000-04-04,0.0013302245174400262,-0.3739258077789065,-20.217542672558476,19.48520042683829
2000-04-05,-1.5653985190955846,-0.683188811172621,-19.703177551839282,20.164019744389183
2000-04-06,0.15582406394651804,-1.723251217777414,-20.124780055336032,18.33936468551828
2000-04-07,0.33839127969050525,-1.4900333172168347,-21.222528818938358,18.537909551942302
2000-04-08,0.6706562421405987,-0.5996635278861651,-21.650303513807078,19.557408403590017
2000-04-09,0.7607987532719319,-1.6838292188250576,-20.881226987511386,20.54842682949373
2000-04-10,2.0851111915980134,-2.0594530149060644,-20.856048114774623,20.11822263359515
2000-04-11,1.9377536270976943,-3.544547991182589,-22.129685276364437,21.58813166452387
2000-04-12,1.8645143754451523,-3.4977161395715,-21.23598403260212,21.478377329717766
2000-04-13,3.8234733875702394,-3.829856764131908,-21.551442761098517,22.344604088885117
2000-04-14,2.5751851936221524,-4.199863075992012,-22.90784652929656,22.13676799154568
2000-04-15,3.2167040033502317,-3.429423145098215,-24.807826695673022,22.418612718351824
2000-04-16,3.2791136170490023,-4.1941587501730035,-23.70202601745844,22.83951610534488
2000-04-17,4.203160597282294,-4.501551659509484,-23.946920492715115,21.5109216747102
2000-04-18,3.431353541699762,-4.474657672707686,-25.047500455480805,20.93870292950855
2000-04-19,1.5752423747759206,-5.3256846272532865,-24.717212888854206,19.767387029427347
2000-04-20,2.6321455231663116,-5.911147581970156,-23.042776562759453,20.673021680650553
2000-04-21,3.505897474811042,-6.074624646742074,-20.23783602046001,20.046262436960056
2000-04-22,2.478779441366492,-5.533234899110867,-19.976448046637582,19.430628359750468
2000-04-23,2.39908712297659,-5.733547835416193,-20.581728195680714,18.32734448900213
2000-04-24,3.6082184073092574,-5.6120901714044775,-19.937864912484446,18.513119932026616
2000-04-25,2.751677042298497,-6.531529118072263,-20.24935109006806,18.633657897789067
2000-04-26,2.580568034941412,-6.003077499345561,-20.816144114057973,16.52344158269872
2000-04-27,2.11723889192294,-6.985099422955407,-20.988704674647902,17.417348728539036
